

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  3292  000B0C  236A               	addwfc	(sprintf@ap+1)& (0+255),f,b
  3293                           
  3294                           ; BSR set to: 1
  3295                           ;doprnt.c: 840: if(fval < 0.0) {
  3296  000B0E  0101               	movlb	1	; () banked
  3297  000B10  0101               	movlb	1	; () banked
  3298  000B12  517B               	movf	(sprintf@fval+2)& (0+255),w,b
  3299  000B14  0A80               	xorlw	128
  3300  000B16  0F80               	addlw	128
  3301  000B18  E107               	bnz	u9695
  3302  000B1A  0E00               	movlw	0
  3303  000B1C  0101               	movlb	1	; () banked
  3304  000B1E  5D7A               	subwf	(sprintf@fval+1)& (0+255),w,b
  3305  000B20  E103               	bnz	u9695
  3306  000B22  0E00               	movlw	0
  3307  000B24  0101               	movlb	1	; () banked
  3308  000B26  5D79               	subwf	sprintf@fval& (0+255),w,b
  3309  000B28                     u9695:
  3310  000B28  B0D8               	btfsc	status,0,c
  3311  000B2A  D012               	goto	l10742
  3312                           
  3313                           ; BSR set to: 1
  3314                           ;doprnt.c: 841: fval = -fval;
  3315  000B2C  C179  F100         	movff	sprintf@fval,?___ftneg
  3316  000B30  C17A  F101         	movff	sprintf@fval+1,?___ftneg+1
  3317  000B34  C17B  F102         	movff	sprintf@fval+2,?___ftneg+2
  3318  000B38  EC29  F032         	call	___ftneg	;wreg free
  3319  000B3C  C102  F17B         	movff	?___ftneg+2,sprintf@fval+2
  3320  000B40  C101  F17A         	movff	?___ftneg+1,sprintf@fval+1
  3321  000B44  C100  F179         	movff	?___ftneg,sprintf@fval
  3322                           
  3323                           ;doprnt.c: 842: flag |= 0x03;
  3324  000B48  0E03               	movlw	3
  3325  000B4A  0101               	movlb	1	; () banked
  3326  000B4C  0101               	movlb	1	; () banked
  3327  000B4E  1373               	iorwf	sprintf@flag& (0+255),f,b
  3328  000B50                     l10742:
  3329                           
  3330                           ; BSR set to: 1
  3331                           ;doprnt.c: 843: }
  3332                           ;doprnt.c: 844: exp = 0;
  3333  000B50  0E00               	movlw	0
  3334  000B52  0101               	movlb	1	; () banked
  3335  000B54  0101               	movlb	1	; () banked
  3336  000B56  6F76               	movwf	(sprintf@exp+1)& (0+255),b
  3337  000B58  0E00               	movlw	0
  3338  000B5A  0101               	movlb	1	; () banked
  3339  000B5C  6F75               	movwf	sprintf@exp& (0+255),b
  3340                           
  3341                           ; BSR set to: 1
  3342                           ;doprnt.c: 845: if( fval!=0) {
  3343  000B5E  0E7F               	movlw	127
  3344  000B60  0101               	movlb	1	; () banked
  3345  000B62  0101               	movlb	1	; () banked
  3346  000B64  157B               	andwf	(sprintf@fval+2)& (0+255),w,b
  3347  000B66  0101               	movlb	1	; () banked
  3348  000B68  117A               	iorwf	(sprintf@fval+1)& (0+255),w,b
  3349  000B6A  0101               	movlb	1	; () banked
  3350  000B6C  1179               	iorwf	sprintf@fval& (0+255),w,b
  3351  000B6E  B4D8               	btfsc	status,2,c
  3352  000B70  D0B1               	goto	l10770
  3353                           
  3354                           ; BSR set to: 1
  3355                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  3356  000B72  0E82               	movlw	130
  3357  000B74  0101               	movlb	1	; () banked
  3358  000B76  6F58               	movwf	??_sprintf& (0+255),b
  3359  000B78  0EFF               	movlw	255
  3360  000B7A  6F59               	movwf	(??_sprintf+1)& (0+255),b
  3361  000B7C  0101               	movlb	1	; () banked
  3362  000B7E  C179  F15A         	movff	sprintf@fval,??_sprintf+2
  3363  000B82  0101               	movlb	1	; () banked
  3364  000B84  C17A  F15B         	movff	sprintf@fval+1,??_sprintf+3
  3365  000B88  0101               	movlb	1	; () banked
  3366  000B8A  C17B  F15C         	movff	sprintf@fval+2,??_sprintf+4
  3367  000B8E  0101               	movlb	1	; () banked
  3368  000B90  C17C  F15D         	movff	sprintf@fval+3,??_sprintf+5
  3369  000B94  0E10               	movlw	16
  3370  000B96  D006               	goto	u9710
  3371  000B98                     u9715:
  3372  000B98  0101               	movlb	1	; () banked
  3373  000B9A  90D8               	bcf	status,0,c
  3374  000B9C  335D               	rrcf	(??_sprintf+5)& (0+255),f,b
  3375  000B9E  335C               	rrcf	(??_sprintf+4)& (0+255),f,b
  3376  000BA0  335B               	rrcf	(??_sprintf+3)& (0+255),f,b
  3377  000BA2  335A               	rrcf	(??_sprintf+2)& (0+255),f,b
  3378  000BA4                     u9710:
  3379  000BA4  2EE8               	decfsz	wreg,f,c
  3380  000BA6  D7F8               	goto	u9715
  3381  000BA8  0101               	movlb	1	; () banked
  3382  000BAA  515A               	movf	(??_sprintf+2)& (0+255),w,b
  3383  000BAC  0101               	movlb	1	; () banked
  3384  000BAE  2558               	addwf	??_sprintf& (0+255),w,b
  3385  000BB0  0101               	movlb	1	; () banked
  3386  000BB2  0101               	movlb	1	; () banked
  3387  000BB4  6F75               	movwf	sprintf@exp& (0+255),b
  3388  000BB6  0101               	movlb	1	; () banked
  3389  000BB8  0101               	movlb	1	; () banked
  3390  000BBA  0E00               	movlw	0
  3391  000BBC  2159               	addwfc	(??_sprintf+1)& (0+255),w,b
  3392  000BBE  6F76               	movwf	(sprintf@exp+1)& (0+255),b
  3393                           
  3394                           ; BSR set to: 1
  3395                           ;doprnt.c: 847: exp--;
  3396  000BC0  0101               	movlb	1	; () banked
  3397  000BC2  0101               	movlb	1	; () banked
  3398  000BC4  0775               	decf	sprintf@exp& (0+255),f,b
  3399  000BC6  A0D8               	btfss	status,0,c
  3400  000BC8  0776               	decf	(sprintf@exp+1)& (0+255),f,b
  3401                           
  3402                           ; BSR set to: 1
  3403                           ;doprnt.c: 848: exp *= 3;
  3404  000BCA  C175  F110         	movff	sprintf@exp,?___wmul
  3405  000BCE  C176  F111         	movff	sprintf@exp+1,?___wmul+1
  3406  000BD2  0E00               	movlw	0
  3407  000BD4  0101               	movlb	1	; () banked
  3408  000BD6  0101               	movlb	1	; () banked
  3409  000BD8  6F13               	movwf	(?___wmul+3)& (0+255),b
  3410  000BDA  0E03               	movlw	3
  3411  000BDC  0101               	movlb	1	; () banked
  3412  000BDE  6F12               	movwf	(?___wmul+2)& (0+255),b
  3413  000BE0  EC8A  F02F         	call	___wmul	;wreg free
  3414  000BE4  0101               	movlb	1	; () banked
  3415  000BE6  C110  F175         	movff	?___wmul,sprintf@exp
  3416  000BEA  0101               	movlb	1	; () banked
  3417  000BEC  C111  F176         	movff	?___wmul+1,sprintf@exp+1
  3418                           
  3419                           ; BSR set to: 1
  3420                           ;doprnt.c: 849: exp /= 10;
  3421  000BF0  C175  F107         	movff	sprintf@exp,?___awdiv
  3422  000BF4  C176  F108         	movff	sprintf@exp+1,?___awdiv+1
  3423  000BF8  0E00               	movlw	0
  3424  000BFA  0101               	movlb	1	; () banked
  3425  000BFC  0101               	movlb	1	; () banked
  3426  000BFE  6F0A               	movwf	(?___awdiv+3)& (0+255),b
  3427  000C00  0E0A               	movlw	10
  3428  000C02  0101               	movlb	1	; () banked
  3429  000C04  6F09               	movwf	(?___awdiv+2)& (0+255),b
  3430  000C06  ECA4  F024         	call	___awdiv	;wreg free
  3431  000C0A  0101               	movlb	1	; () banked
  3432  000C0C  C107  F175         	movff	?___awdiv,sprintf@exp
  3433  000C10  0101               	movlb	1	; () banked
  3434  000C12  C108  F176         	movff	?___awdiv+1,sprintf@exp+1
  3435                           
  3436                           ; BSR set to: 1
  3437                           ;doprnt.c: 850: if(exp < 0)
  3438  000C16  0101               	movlb	1	; () banked
  3439  000C18  0101               	movlb	1	; () banked
  3440  000C1A  AF76               	btfss	(sprintf@exp+1)& (0+255),7,b
  3441  000C1C  D005               	goto	l10758
  3442                           
  3443                           ; BSR set to: 1
  3444                           ;doprnt.c: 851: exp--;
  3445  000C1E  0101               	movlb	1	; () banked
  3446  000C20  0101               	movlb	1	; () banked
  3447  000C22  0775               	decf	sprintf@exp& (0+255),f,b
  3448  000C24  A0D8               	btfss	status,0,c
  3449  000C26  0776               	decf	(sprintf@exp+1)& (0+255),f,b
  3450  000C28                     l10758:
  3451                           
  3452                           ; BSR set to: 1
  3453                           ;doprnt.c: 855: integ = scale(-exp);
  3454  000C28  0101               	movlb	1	; () banked
  3455  000C2A  0101               	movlb	1	; () banked
  3456  000C2C  5175               	movf	sprintf@exp& (0+255),w,b
  3457  000C2E  0800               	sublw	0
  3458  000C30  0101               	movlb	1	; () banked
  3459  000C32  0101               	movlb	1	; () banked
  3460  000C34  6F27               	movwf	?_scale& (0+255),b
  3461  000C36  EC0A  F012         	call	_scale	;wreg free
  3462  000C3A  C129  F16D         	movff	?_scale+2,sprintf@integ+2
  3463  000C3E  C128  F16C         	movff	?_scale+1,sprintf@integ+1
  3464  000C42  C127  F16B         	movff	?_scale,sprintf@integ
  3465                           
  3466                           ;doprnt.c: 856: integ *= fval;
  3467  000C46  0101               	movlb	1	; () banked
  3468  000C48  0E01               	movlw	high sprintf@integ
  3469  000C4A  0101               	movlb	1	; () banked
  3470  000C4C  0101               	movlb	1	; () banked
  3471  000C4E  6F28               	movwf	(?___asftmul+1)& (0+255),b
  3472  000C50  0101               	movlb	1	; () banked
  3473  000C52  0E6B               	movlw	low sprintf@integ
  3474  000C54  0101               	movlb	1	; () banked
  3475  000C56  6F27               	movwf	?___asftmul& (0+255),b
  3476  000C58  C179  F129         	movff	sprintf@fval,?___asftmul+2
  3477  000C5C  C17A  F12A         	movff	sprintf@fval+1,?___asftmul+3
  3478  000C60  C17B  F12B         	movff	sprintf@fval+2,?___asftmul+4
  3479  000C64  EC50  F031         	call	___asftmul	;wreg free
  3480                           
  3481                           ;doprnt.c: 857: if(integ < 1.0)
  3482  000C68  C16B  F100         	movff	sprintf@integ,?___ftge
  3483  000C6C  C16C  F101         	movff	sprintf@integ+1,?___ftge+1
  3484  000C70  C16D  F102         	movff	sprintf@integ+2,?___ftge+2
  3485  000C74  0E00               	movlw	0
  3486  000C76  0101               	movlb	1	; () banked
  3487  000C78  0101               	movlb	1	; () banked
  3488  000C7A  6F03               	movwf	(?___ftge+3)& (0+255),b
  3489  000C7C  0E80               	movlw	128
  3490  000C7E  0101               	movlb	1	; () banked
  3491  000C80  0101               	movlb	1	; () banked
  3492  000C82  6F04               	movwf	(?___ftge+4)& (0+255),b
  3493  000C84  0E3F               	movlw	63
  3494  000C86  0101               	movlb	1	; () banked
  3495  000C88  0101               	movlb	1	; () banked
  3496  000C8A  6F05               	movwf	(?___ftge+5)& (0+255),b
  3497  000C8C  EC48  F027         	call	___ftge	;wreg free
  3498  000C90  B0D8               	btfsc	status,0,c
  3499  000C92  D006               	goto	l10766
  3500                           
  3501                           ;doprnt.c: 858: exp--;
  3502  000C94  0101               	movlb	1	; () banked
  3503  000C96  0101               	movlb	1	; () banked
  3504  000C98  0775               	decf	sprintf@exp& (0+255),f,b
  3505  000C9A  A0D8               	btfss	status,0,c
  3506  000C9C  0776               	decf	(sprintf@exp+1)& (0+255),f,b
  3507  000C9E  D01A               	goto	l10770
  3508  000CA0                     l10766:
  3509                           
  3510                           ;doprnt.c: 859: else if(integ >= 10.0)
  3511  000CA0  C16B  F100         	movff	sprintf@integ,?___ftge
